*** command:
--Join ./test/fixtures/short.flv ./test/fixtures/short.flv --Debug
*** result:
Header| ./test/fixtures/short.flv
      | extra          : 
      | version        : 1
      | has_audio      : true
      | has_video      : true
0.000 | FLV::Event tag
      | event          : onMetaData
      | videocodecid   : 4
      | canSeekToEnd   : 1
      | width          : 192
      | audiodatarate  : 16
      | height         : 154
      | framerate      : 10
      | audiocodecid   : 2
      | duration       : 16.9
      | creationdate   : Fri Feb 03 122553 2006\n
      | videodatarate  : 40
      | audiodelay     : 0
0.000 | FLV::Audio tag
      | rate           : 11000
      | format         : MP3
      | codec_id       : 2
      | channel        : mono
      | sample_size    : 16
0.000 | FLV::Video tag (keyframe)
      | dimensions     : nil
      | codec_id       : 4
      | codec          : on2_vp6
0.052 | FLV::Audio tag
0.100 | FLV::Video tag (interframe)
0.104 | FLV::Audio tag
0.156 | FLV::Audio tag
0.200 | FLV::Video tag (keyframe)
0.208 | FLV::Audio tag
0.261 | FLV::Audio tag
0.300 | FLV::Video tag (interframe)
0.313 | FLV::Audio tag
0.365 | FLV::Audio tag
0.400 | FLV::Video tag (interframe)
0.417 | FLV::Audio tag
0.470 | FLV::Audio tag
0.500 | FLV::Video tag (interframe)
0.522 | FLV::Audio tag
0.574 | FLV::Audio tag
0.600 | FLV::Video tag (interframe)
0.626 | FLV::Audio tag
0.679 | FLV::Audio tag
0.700 | FLV::Video tag (interframe)
0.731 | FLV::Audio tag
0.783 | FLV::Audio tag
0.800 | FLV::Video tag (interframe)
0.835 | FLV::Audio tag
0.888 | FLV::Audio tag
0.900 | FLV::Video tag (interframe)
0.940 | FLV::Audio tag
0.992 | FLV::Audio tag
1.000 | FLV::Video tag (interframe)
1.044 | FLV::Audio tag
1.097 | FLV::Audio tag
1.100 | FLV::Video tag (interframe)
1.149 | FLV::Audio tag
1.200 | FLV::Video tag (interframe)
1.201 | FLV::Audio tag
1.253 | FLV::Audio tag
1.300 | FLV::Video tag (interframe)
1.306 | FLV::Audio tag
1.358 | FLV::Audio tag
1.400 | FLV::Video tag (interframe)
1.410 | FLV::Audio tag
1.462 | FLV::Audio tag
1.500 | FLV::Video tag (interframe)
1.515 | FLV::Audio tag
1.567 | FLV::Audio tag
1.600 | FLV::Video tag (interframe)
1.619 | FLV::Audio tag
1.671 | FLV::Audio tag
1.700 | FLV::Video tag (interframe)
1.724 | FLV::Audio tag
1.776 | FLV::Audio tag
1.800 | FLV::Video tag (interframe)
1.828 | FLV::Audio tag
1.880 | FLV::Audio tag
1.900 | FLV::Video tag (interframe)
1.933 | FLV::Audio tag
1.985 | FLV::Audio tag
2.000 | FLV::Video tag (interframe)
2.037 | FLV::Audio tag
2.089 | FLV::Audio tag
2.100 | FLV::Video tag (interframe)
2.142 | FLV::Audio tag
2.194 | FLV::Audio tag
2.200 | FLV::Video tag (interframe)
2.246 | FLV::Audio tag
2.298 | FLV::Audio tag
2.300 | FLV::Video tag (interframe)
2.351 | FLV::Audio tag
2.400 | FLV::Video tag (interframe)
2.403 | FLV::Audio tag
2.455 | FLV::Audio tag
2.500 | FLV::Video tag (interframe)
2.507 | FLV::Audio tag
2.559 | FLV::Audio tag
2.600 | FLV::Video tag (interframe)
2.612 | FLV::Audio tag
2.664 | FLV::Audio tag
2.700 | FLV::Video tag (interframe)
2.716 | FLV::Audio tag
2.768 | FLV::Audio tag
2.800 | FLV::Video tag (interframe)
2.821 | FLV::Audio tag
2.873 | FLV::Audio tag
2.900 | FLV::Video tag (interframe)
2.925 | FLV::Audio tag
2.977 | FLV::Audio tag
3.000 | FLV::Video tag (interframe)
3.030 | FLV::Audio tag
3.082 | FLV::Audio tag
3.100 | FLV::Video tag (interframe)
3.134 | FLV::Audio tag
3.186 | FLV::Audio tag
3.200 | FLV::Video tag (interframe)
3.239 | FLV::Audio tag
3.291 | FLV::Audio tag
3.300 | FLV::Video tag (interframe)
3.343 | FLV::Audio tag
3.395 | FLV::Audio tag
3.400 | FLV::Video tag (interframe)
3.448 | FLV::Audio tag
3.500 | FLV::Event tag
      | event          : onNextSegment
      | file           : short.flv
3.500 | FLV::Video tag (keyframe)
3.552 | FLV::Audio tag
3.600 | FLV::Video tag (interframe)
3.604 | FLV::Audio tag
3.656 | FLV::Audio tag
3.700 | FLV::Video tag (keyframe)
3.708 | FLV::Audio tag
3.761 | FLV::Audio tag
3.800 | FLV::Video tag (interframe)
3.813 | FLV::Audio tag
3.865 | FLV::Audio tag
3.900 | FLV::Video tag (interframe)
3.917 | FLV::Audio tag
3.970 | FLV::Audio tag
4.000 | FLV::Video tag (interframe)
4.022 | FLV::Audio tag
4.074 | FLV::Audio tag
4.100 | FLV::Video tag (interframe)
4.126 | FLV::Audio tag
4.179 | FLV::Audio tag
4.200 | FLV::Video tag (interframe)
4.231 | FLV::Audio tag
4.283 | FLV::Audio tag
4.300 | FLV::Video tag (interframe)
4.335 | FLV::Audio tag
4.388 | FLV::Audio tag
4.400 | FLV::Video tag (interframe)
4.440 | FLV::Audio tag
4.492 | FLV::Audio tag
4.500 | FLV::Video tag (interframe)
4.544 | FLV::Audio tag
4.597 | FLV::Audio tag
4.600 | FLV::Video tag (interframe)
4.649 | FLV::Audio tag
4.700 | FLV::Video tag (interframe)
4.701 | FLV::Audio tag
4.753 | FLV::Audio tag
4.800 | FLV::Video tag (interframe)
4.806 | FLV::Audio tag
4.858 | FLV::Audio tag
4.900 | FLV::Video tag (interframe)
4.910 | FLV::Audio tag
4.962 | FLV::Audio tag
5.000 | FLV::Video tag (interframe)
5.015 | FLV::Audio tag
5.067 | FLV::Audio tag
5.100 | FLV::Video tag (interframe)
5.119 | FLV::Audio tag
5.171 | FLV::Audio tag
5.200 | FLV::Video tag (interframe)
5.224 | FLV::Audio tag
5.276 | FLV::Audio tag
5.300 | FLV::Video tag (interframe)
5.328 | FLV::Audio tag
5.380 | FLV::Audio tag
5.400 | FLV::Video tag (interframe)
5.433 | FLV::Audio tag
5.485 | FLV::Audio tag
5.500 | FLV::Video tag (interframe)
5.537 | FLV::Audio tag
5.589 | FLV::Audio tag
5.600 | FLV::Video tag (interframe)
5.642 | FLV::Audio tag
5.694 | FLV::Audio tag
5.700 | FLV::Video tag (interframe)
5.746 | FLV::Audio tag
5.798 | FLV::Audio tag
5.800 | FLV::Video tag (interframe)
5.851 | FLV::Audio tag
5.900 | FLV::Video tag (interframe)
5.903 | FLV::Audio tag
5.955 | FLV::Audio tag
6.000 | FLV::Video tag (interframe)
6.007 | FLV::Audio tag
6.059 | FLV::Audio tag
6.100 | FLV::Video tag (interframe)
6.112 | FLV::Audio tag
6.164 | FLV::Audio tag
6.200 | FLV::Video tag (interframe)
6.216 | FLV::Audio tag
6.268 | FLV::Audio tag
6.300 | FLV::Video tag (interframe)
6.321 | FLV::Audio tag
6.373 | FLV::Audio tag
6.400 | FLV::Video tag (interframe)
6.425 | FLV::Audio tag
6.477 | FLV::Audio tag
6.500 | FLV::Video tag (interframe)
6.530 | FLV::Audio tag
6.582 | FLV::Audio tag
6.600 | FLV::Video tag (interframe)
6.634 | FLV::Audio tag
6.686 | FLV::Audio tag
6.700 | FLV::Video tag (interframe)
6.739 | FLV::Audio tag
6.791 | FLV::Audio tag
6.800 | FLV::Video tag (interframe)
6.843 | FLV::Audio tag
6.895 | FLV::Audio tag
6.900 | FLV::Video tag (interframe)
6.948 | FLV::Audio tag
7.000 | FLV::Event tag
7.000 | FLV::Video tag (keyframe)
7.052 | FLV::Audio tag
7.100 | FLV::Video tag (interframe)
7.104 | FLV::Audio tag
7.156 | FLV::Audio tag
7.200 | FLV::Video tag (keyframe)
7.208 | FLV::Audio tag
7.261 | FLV::Audio tag
